"Step","OddEven"
1005630,1
1005629,1
1005628,0
1005627,0
1005626,1
1005625,0
1005624,0
1005623,0
1005622,1
1005621,1
1005620,0
1005619,0
1005618,0
1005617,1
1005616,1
1005615,1
1005614,0
1005613,0
1005612,0
1005611,0
1005610,0
1005609,0
1005608,0
1005607,0
1005606,0
1005605,1
1005604,1
1005603,0
1005602,1
1005601,1
1005600,0
1005599,1
1005598,1
1005597,1
1005596,1
1005595,0
1005594,0
1005593,0
1005592,1
1005591,0
1005590,1
1005589,0
1005588,0
1005587,1
1005586,1
1005585,0
1005584,1
1005583,1
1005582,0
1005581,1
1005580,1
1005579,1
1005578,0
1005577,1
1005576,0
1005575,0
1005574,0
1005573,0
1005572,0
1005571,0
1005570,1
1005569,0
1005568,1
1005567,1
1005566,0
1005565,0
1005564,0
1005563,1
1005562,0
1005561,0
1005560,1
1005559,1
1005558,1
1005557,1
1005556,0
1005555,0
1005554,1
1005553,1
1005552,1
1005551,0
1005550,1
1005549,0
1005548,1
1005547,1
1005546,0
1005545,1
1005544,0
1005543,0
1005542,1
1005541,1
1005540,1
1005539,0
1005538,1
1005537,0
1005536,0
1005535,0
1005534,1
1005533,0
1005532,1
1005531,0
1005530,1
1005529,0
1005528,0
1005527,1
1005526,0
1005525,1
1005524,1
1005523,1
1005522,1
1005521,0
1005520,0
1005519,1
1005518,1
1005517,0
1005516,0
1005515,1
1005514,0
1005513,0
1005512,1
1005511,0
1005510,1
1005509,1
1005508,1
1005507,1
1005506,1
1005505,0
1005504,0
1005503,0
1005502,0
1005501,0
1005500,0
1005499,1
1005498,1
1005497,1
1005496,0
1005495,1
1005494,1
1005493,1
1005492,0
1005491,0
1005490,1
1005489,0
1005488,1
1005487,1
1005486,0
1005485,0
1005484,1
1005483,1
1005482,1
1005481,1
1005480,0
1005479,1
1005478,0
1005477,1
1005476,1
1005475,1
1005474,0
1005473,1
1005472,1
1005471,1
1005470,1
1005469,0
1005468,0
1005467,1
1005466,0
1005465,1
1005464,0
1005463,1
1005462,0
1005461,1
1005460,0
1005459,1
1005458,1
1005457,0
1005456,1
1005455,0
1005454,0
1005453,0
1005452,0
1005451,0
1005450,0
1005449,1
1005448,0
1005447,1
1005446,0
1005445,0
1005444,1
1005443,1
1005442,0
1005441,0
1005440,0
1005439,0
1005438,1
1005437,0
1005436,1
1005435,0
1005434,1
1005433,0
1005432,1
1005431,1
1005430,1
1005429,1
1005428,1
1005427,1
1005426,1
1005425,0
1005424,0
1005423,1
1005422,1
1005421,1
1005420,1
1005419,1
1005418,1
1005417,0
1005416,0
1005415,0
1005414,1
1005413,0
1005412,0
1005411,1
1005410,0
1005409,0
1005408,1
1005407,0
1005406,0
1005405,0
1005404,1
1005403,0
1005402,0
1005401,0
1005400,0
1005399,0
1005398,1
1005397,0
1005396,1
1005395,0
1005394,0
1005393,1
1005392,0
1005391,1
1005390,0
1005389,1
1005388,0
1005387,0
1005386,0
1005385,1
1005384,0
1005383,1
1005382,1
1005381,1
1005380,0
1005379,1
1005378,0
1005377,0
1005376,1
1005375,0
1005374,0
1005373,1
1005372,0
1005371,1
1005370,0
1005369,0
1005368,0
1005367,1
1005366,0
1005365,0
1005364,0
1005363,1
1005362,1
1005361,0
1005360,1
1005359,0
1005358,0
1005357,0
1005356,0
1005355,0
1005354,1
1005353,1
1005352,1
1005351,1
1005350,1
1005349,0
1005348,1
1005347,1
1005346,1
1005345,0
1005344,0
1005343,1
1005342,1
1005341,0
1005340,1
1005339,1
1005338,1
1005337,0
1005336,1
1005335,0
1005334,0
1005333,0
1005332,1
1005331,1
1005330,1
1005329,0
1005328,1
1005327,1
1005326,0
1005325,0
1005324,0
1005323,0
1005322,1
1005321,0
1005320,1
1005319,1
1005318,1
1005317,0
1005316,1
1005315,0
1005314,0
1005313,0
1005312,0
1005311,1
1005310,0
1005309,1
1005308,1
1005307,0
1005306,0
1005305,1
1005304,0
1005303,1
1005302,0
1005301,1
1005300,0
1005299,0
1005298,0
1005297,0
1005296,1
1005295,1
1005294,1
1005293,1
1005292,1
1005291,0
1005290,1
1005289,0
1005288,1
1005287,1
1005286,1
1005285,0
1005284,1
1005283,1
1005282,1
1005281,1
1005280,1
1005279,0
1005278,1
1005277,0
1005276,0
1005275,1
1005274,0
1005273,1
1005272,0
1005271,1
1005270,0
1005269,0
1005268,0
1005267,0
1005266,0
1005265,1
1005264,1
1005263,0
1005262,1
1005261,0
1005260,0
1005259,1
1005258,0
1005257,1
1005256,1
1005255,0
1005254,0
1005253,0
1005252,1
1005251,1
1005250,0
1005249,1
1005248,1
1005247,0
1005246,0
1005245,0
1005244,1
1005243,0
1005242,1
1005241,0
1005240,0
1005239,0
1005238,1
1005237,0
1005236,0
1005235,1
1005234,1
1005233,0
1005232,0
1005231,0
1005230,0
1005229,0
1005228,0
1005227,0
1005226,1
1005225,1
1005224,0
1005223,0
1005222,1
1005221,0
1005220,1
1005219,0
1005218,1
1005217,0
1005216,1
1005215,0
1005214,1
1005213,1
1005212,1
1005211,1
1005210,1
1005209,0
1005208,0
1005207,0
1005206,1
1005205,1
1005204,0
1005203,0
1005202,0
1005201,1
1005200,0
1005199,1
1005198,1
1005197,0
1005196,0
1005195,1
1005194,0
1005193,1
1005192,1
1005191,0
1005190,1
1005189,1
1005188,1
1005187,1
1005186,0
1005185,0
1005184,0
1005183,0
1005182,0
1005181,0
1005180,0
1005179,0
1005178,0
1005177,0
1005176,0
1005175,0
1005174,1
1005173,1
1005172,1
1005171,1
1005170,0
1005169,0
1005168,1
1005167,1
1005166,0
1005165,1
1005164,1
1005163,1
1005162,0
1005161,0
1005160,0
1005159,0
1005158,0
1005157,0
1005156,0
1005155,0
1005154,1
1005153,0
1005152,1
1005151,1
1005150,1
1005149,1
1005148,0
1005147,0
1005146,1
1005145,1
1005144,1
1005143,1
1005142,1
1005141,1
1005140,0
1005139,1
1005138,0
1005137,1
1005136,0
1005135,1
1005134,0
1005133,0
1005132,1
1005131,0
1005130,1
1005129,1
1005128,0
1005127,0
1005126,0
1005125,0
1005124,1
1005123,1
1005122,1
1005121,1
1005120,0
1005119,0
1005118,1
1005117,1
1005116,1
1005115,1
1005114,1
1005113,0
1005112,1
1005111,0
1005110,0
1005109,1
1005108,0
1005107,0
1005106,0
1005105,0
1005104,0
1005103,1
1005102,1
1005101,1
1005100,0
1005099,1
1005098,0
1005097,1
1005096,0
1005095,0
1005094,1
1005093,0
1005092,0
1005091,0
1005090,1
1005089,1
1005088,0
1005087,0
1005086,0
1005085,1
1005084,0
1005083,1
1005082,0
1005081,0
1005080,1
1005079,0
1005078,0
1005077,1
1005076,0
1005075,0
1005074,1
1005073,0
1005072,0
1005071,0
1005070,0
1005069,0
1005068,1
1005067,1
1005066,1
1005065,1
1005064,1
1005063,0
1005062,0
1005061,1
1005060,0
1005059,1
1005058,0
1005057,1
1005056,1
1005055,1
1005054,1
1005053,0
1005052,1
1005051,1
1005050,1
1005049,1
1005048,0
1005047,0
1005046,1
1005045,1
1005044,0
1005043,1
1005042,1
1005041,1
1005040,0
1005039,1
1005038,0
1005037,1
1005036,0
1005035,0
1005034,0
1005033,1
1005032,1
1005031,1
1005030,0
1005029,0
1005028,0
1005027,0
1005026,0
1005025,0
1005024,1
1005023,1
1005022,0
1005021,1
1005020,1
1005019,1
1005018,1
1005017,0
1005016,0
1005015,1
1005014,0
1005013,0
1005012,0
1005011,1
1005010,1
1005009,1
1005008,1
1005007,0
1005006,0
1005005,1
1005004,0
1005003,0
1005002,0
1005001,1
1005000,0
1004999,1
1004998,0
1004997,0
1004996,0
1004995,0
1004994,1
1004993,0
1004992,0
1004991,1
1004990,0
1004989,1
1004988,1
1004987,1
1004986,1
1004985,0
1004984,0
1004983,1
1004982,0
1004981,0
1004980,1
1004979,0
1004978,1
1004977,1
1004976,0
1004975,1
1004974,0
1004973,1
1004972,1
1004971,0
1004970,1
1004969,0
1004968,0
1004967,0
1004966,1
1004965,0
1004964,1
1004963,0
1004962,1
1004961,0
1004960,1
1004959,1
1004958,0
1004957,0
1004956,1
1004955,1
1004954,1
1004953,0
1004952,1
1004951,1
1004950,0
1004949,0
1004948,1
1004947,0
1004946,1
1004945,1
1004944,0
1004943,1
1004942,0
1004941,1
1004940,1
1004939,1
1004938,0
1004937,1
1004936,0
1004935,1
1004934,1
1004933,1
1004932,0
1004931,0
1004930,1
1004929,1
1004928,1
1004927,0
1004926,1
1004925,0
1004924,0
1004923,0
1004922,0
1004921,1
1004920,0
1004919,0
1004918,1
1004917,1
1004916,1
1004915,0
1004914,1
1004913,1
1004912,0
1004911,1
1004910,0
1004909,1
1004908,0
1004907,0
1004906,1
1004905,0
1004904,1
1004903,0
1004902,1
1004901,1
1004900,0
1004899,0
1004898,1
1004897,1
1004896,1
1004895,0
1004894,0
1004893,1
1004892,1
1004891,1
1004890,0
1004889,0
1004888,0
1004887,1
1004886,1
1004885,0
1004884,1
1004883,1
1004882,0
1004881,0
1004880,1
1004879,1
1004878,0
1004877,1
1004876,0
1004875,0
1004874,0
1004873,1
1004872,0
1004871,1
1004870,1
1004869,1
1004868,0
1004867,1
1004866,1
1004865,0
1004864,0
1004863,1
1004862,0
1004861,1
1004860,0
1004859,1
1004858,1
1004857,0
1004856,0
1004855,0
1004854,1
1004853,1
1004852,0
1004851,0
1004850,1
1004849,1
1004848,0
1004847,1
1004846,1
1004845,1
1004844,1
1004843,1
1004842,0
1004841,1
1004840,1
1004839,1
1004838,0
1004837,1
1004836,0
1004835,1
1004834,1
1004833,1
1004832,0
1004831,0
1004830,0
1004829,1
1004828,1
1004827,0
1004826,1
1004825,1
1004824,1
1004823,0
1004822,1
1004821,0
1004820,1
1004819,1
1004818,0
1004817,0
1004816,1
1004815,0
1004814,0
1004813,0
1004812,0
1004811,0
1004810,1
1004809,1
1004808,1
1004807,1
1004806,0
1004805,0
1004804,0
1004803,1
1004802,1
1004801,0
1004800,1
1004799,0
1004798,0
1004797,0
1004796,1
1004795,0
1004794,1
1004793,0
1004792,0
1004791,0
1004790,0
1004789,1
1004788,1
1004787,0
1004786,0
1004785,1
1004784,0
1004783,1
1004782,1
1004781,0
1004780,0
1004779,0
1004778,0
1004777,1
1004776,1
1004775,0
1004774,1
1004773,1
1004772,1
1004771,0
1004770,0
1004769,1
1004768,0
1004767,0
1004766,1
1004765,0
1004764,1
1004763,1
1004762,1
1004761,0
1004760,0
1004759,0
1004758,0
1004757,0
1004756,0
1004755,0
1004754,1
1004753,1
1004752,0
1004751,1
1004750,0
1004749,1
1004748,1
1004747,0
1004746,1
1004745,1
1004744,1
1004743,1
1004742,0
1004741,0
1004740,1
1004739,0
1004738,0
1004737,1
1004736,1
1004735,1
1004734,1
1004733,1
1004732,1
1004731,0
1004730,0
1004729,0
1004728,0
1004727,0
1004726,1
1004725,0
1004724,0
1004723,0
1004722,1
1004721,0
1004720,0
1004719,0
1004718,1
1004717,0
1004716,0
1004715,1
1004714,0
1004713,1
1004712,0
1004711,1
1004710,0
1004709,0
1004708,1
1004707,1
1004706,1
1004705,0
1004704,1
1004703,1
1004702,1
1004701,0
1004700,1
1004699,0
1004698,0
1004697,1
1004696,1
1004695,0
1004694,1
1004693,0
1004692,0
1004691,1
1004690,1
1004689,1
1004688,0
1004687,0
1004686,0
1004685,0
1004684,0
1004683,0
1004682,0
1004681,0
1004680,0
1004679,1
1004678,1
1004677,1
1004676,0
1004675,1
1004674,0
1004673,1
1004672,1
1004671,1
1004670,0
1004669,0
1004668,0
1004667,0
1004666,1
1004665,1
1004664,1
1004663,1
1004662,0
1004661,1
1004660,0
1004659,0
1004658,0
1004657,1
1004656,0
1004655,0
1004654,0
1004653,1
1004652,0
1004651,0
1004650,1
1004649,0
1004648,0
1004647,0
1004646,1
1004645,0
1004644,0
1004643,0
1004642,1
1004641,0
1004640,0
1004639,0
1004638,0
1004637,0
1004636,0
1004635,0
1004634,0
1004633,0
1004632,1
1004631,0
1004630,1
1004629,1
1004628,1
1004627,1
1004626,0
1004625,1
1004624,1
1004623,1
1004622,1
1004621,0
1004620,0
1004619,1
1004618,0
1004617,0
1004616,1
1004615,0
1004614,0
1004613,0
1004612,1
1004611,1
1004610,1
1004609,0
1004608,1
1004607,0
1004606,0
1004605,0
1004604,0
1004603,0
1004602,1
1004601,1
1004600,1
1004599,1
1004598,0
1004597,0
1004596,1
1004595,0
1004594,1
1004593,1
1004592,1
1004591,0
1004590,1
1004589,1
1004588,1
1004587,1
1004586,0
1004585,1
1004584,0
1004583,0
1004582,0
1004581,0
1004580,0
1004579,0
1004578,0
1004577,1
1004576,1
1004575,0
1004574,1
1004573,1
1004572,0
1004571,0
1004570,1
1004569,0
1004568,1
1004567,1
1004566,1
1004565,0
1004564,0
1004563,1
1004562,1
1004561,1
1004560,0
1004559,0
1004558,1
1004557,1
1004556,1
1004555,1
1004554,1
1004553,1
1004552,1
1004551,1
1004550,0
1004549,1
1004548,0
1004547,0
1004546,0
1004545,0
1004544,0
1004543,1
1004542,0
1004541,1
1004540,0
1004539,1
1004538,0
1004537,0
1004536,1
1004535,0
1004534,1
1004533,0
1004532,0
1004531,0
1004530,0
1004529,0
1004528,1
1004527,1
1004526,1
1004525,0
1004524,1
1004523,0
1004522,1
1004521,0
1004520,0
1004519,0
1004518,1
1004517,0
1004516,0
1004515,0
1004514,1
1004513,0
1004512,0
1004511,0
1004510,0
1004509,1
1004508,0
1004507,1
1004506,0
1004505,1
1004504,0
1004503,1
1004502,1
1004501,1
1004500,0
1004499,1
1004498,0
1004497,1
1004496,0
1004495,0
1004494,0
1004493,1
1004492,1
1004491,1
1004490,1
1004489,1
1004488,0
1004487,1
1004486,0
1004485,1
1004484,0
1004483,1
1004482,1
1004481,1
1004480,1
1004479,1
1004478,0
1004477,0
1004476,0
1004475,1
1004474,1
1004473,1
1004472,1
1004471,0
1004470,0
1004469,1
1004468,0
1004467,1
1004466,0
1004465,0
1004464,0
1004463,1
1004462,1
1004461,1
1004460,0
1004459,1
1004458,0
1004457,0
1004456,0
1004455,1
1004454,1
1004453,0
1004452,0
1004451,0
1004450,0
1004449,1
1004448,0
1004447,0
1004446,1
1004445,1
1004444,1
1004443,1
1004442,1
1004441,1
1004440,1
1004439,1
1004438,0
1004437,1
1004436,1
1004435,1
1004434,0
1004433,1
1004432,0
1004431,1
1004430,1
1004429,1
1004428,0
1004427,0
1004426,1
1004425,0
1004424,0
1004423,1
1004422,1
1004421,0
1004420,0
1004419,1
1004418,0
1004417,0
1004416,1
1004415,0
1004414,0
1004413,1
1004412,0
1004411,0
1004410,0
1004409,1
1004408,1
1004407,0
1004406,0
1004405,0
1004404,0
1004403,0
1004402,0
1004401,1
1004400,1
1004399,1
1004398,0
1004397,1
1004396,1
1004395,0
1004394,1
1004393,0
1004392,1
1004391,1
1004390,1
1004389,1
1004388,1
1004387,0
1004386,1
1004385,1
1004384,0
1004383,0
1004382,1
1004381,1
1004380,0
1004379,0
1004378,0
1004377,1
1004376,1
1004375,1
1004374,0
1004373,1
1004372,1
1004371,0
1004370,1
1004369,0
1004368,1
1004367,1
1004366,0
1004365,1
1004364,0
1004363,1
1004362,1
1004361,1
1004360,1
1004359,1
1004358,0
1004357,0
1004356,0
1004355,1
1004354,1
1004353,1
1004352,0
1004351,0
1004350,1
1004349,1
1004348,1
1004347,1
1004346,0
1004345,0
1004344,1
1004343,0
1004342,0
1004341,0
1004340,0
1004339,1
1004338,0
1004337,1
1004336,1
1004335,0
1004334,1
1004333,1
1004332,1
1004331,0
1004330,0
1004329,0
1004328,0
1004327,0
1004326,1
1004325,1
1004324,1
1004323,1
1004322,0
1004321,0
1004320,0
1004319,1
1004318,1
1004317,1
1004316,1
1004315,0
1004314,1
1004313,1
1004312,0
1004311,1
1004310,1
1004309,1
1004308,0
1004307,1
1004306,0
1004305,0
1004304,1
1004303,1
1004302,0
1004301,0
1004300,0
1004299,1
1004298,0
1004297,1
1004296,0
1004295,1
1004294,0
1004293,0
1004292,1
1004291,1
1004290,1
1004289,0
1004288,0
1004287,0
1004286,1
1004285,0
1004284,0
1004283,0
1004282,1
1004281,1
1004280,1
1004279,1
1004278,1
1004277,1
1004276,0
1004275,0
1004274,1
1004273,1
1004272,1
1004271,0
1004270,1
1004269,1
1004268,0
1004267,0
1004266,1
1004265,0
1004264,1
1004263,0
1004262,0
1004261,0
1004260,1
1004259,0
1004258,0
1004257,1
1004256,0
1004255,1
1004254,0
1004253,0
1004252,1
1004251,0
1004250,0
1004249,0
1004248,0
1004247,0
1004246,1
1004245,0
1004244,1
1004243,1
1004242,1
1004241,0
1004240,0
1004239,1
1004238,1
1004237,1
1004236,1
1004235,0
1004234,1
1004233,1
1004232,0
1004231,0
1004230,0
1004229,0
1004228,0
1004227,0
1004226,1
1004225,1
1004224,0
1004223,0
1004222,0
1004221,1
1004220,1
1004219,0
1004218,1
1004217,0
1004216,0
1004215,0
1004214,0
1004213,1
1004212,0
1004211,0
1004210,0
1004209,0
1004208,1
1004207,0
1004206,1
1004205,0
1004204,0
1004203,1
1004202,0
1004201,1
1004200,1
1004199,1
1004198,1
1004197,0
1004196,0
1004195,1
1004194,0
1004193,0
1004192,0
1004191,0
1004190,1
1004189,1
1004188,1
1004187,0
1004186,1
1004185,1
1004184,1
1004183,1
1004182,0
1004181,0
1004180,0
1004179,0
1004178,0
1004177,0
1004176,0
1004175,0
1004174,0
1004173,1
1004172,0
1004171,0
1004170,0
1004169,0
1004168,1
1004167,1
1004166,1
1004165,1
1004164,0
1004163,1
1004162,1
1004161,1
1004160,0
1004159,0
1004158,0
1004157,1
1004156,1
1004155,1
1004154,0
1004153,0
1004152,0
1004151,1
1004150,0
1004149,1
1004148,1
1004147,0
1004146,1
1004145,0
1004144,0
1004143,0
1004142,1
1004141,0
1004140,0
1004139,0
1004138,0
1004137,1
1004136,1
1004135,1
1004134,0
1004133,1
1004132,0
1004131,1
1004130,0
1004129,0
1004128,1
1004127,0
1004126,1
1004125,1
1004124,0
1004123,1
1004122,1
1004121,1
1004120,1
1004119,0
1004118,0
1004117,1
1004116,1
1004115,0
1004114,1
1004113,0
1004112,0
1004111,1
1004110,0
1004109,0
1004108,1
1004107,1
1004106,0
1004105,1
1004104,1
1004103,1
1004102,1
1004101,0
1004100,1
1004099,1
1004098,0
1004097,0
1004096,1
1004095,1
1004094,0
1004093,1
1004092,1
1004091,0
1004090,0
1004089,0
1004088,1
1004087,0
1004086,0
1004085,1
1004084,1
1004083,0
1004082,0
1004081,1
1004080,1
1004079,0
1004078,0
1004077,0
1004076,0
1004075,0
1004074,1
1004073,1
1004072,1
1004071,0
1004070,1
1004069,0
1004068,1
1004067,0
1004066,0
1004065,0
1004064,1
1004063,0
1004062,1
1004061,0
1004060,1
1004059,1
1004058,1
1004057,0
1004056,0
1004055,1
1004054,1
1004053,1
1004052,1
1004051,1
1004050,1
1004049,0
1004048,0
1004047,0
1004046,1
1004045,0
1004044,1
1004043,0
1004042,1
1004041,0
1004040,1
1004039,0
1004038,0
1004037,0
1004036,0
1004035,0
1004034,1
1004033,1
1004032,1
1004031,0
1004030,0
1004029,0
1004028,1
1004027,1
1004026,0
1004025,0
1004024,0
1004023,1
1004022,0
1004021,1
1004020,0
1004019,1
1004018,1
1004017,0
1004016,0
1004015,1
1004014,1
1004013,0
1004012,0
1004011,0
1004010,0
1004009,0
1004008,1
1004007,1
1004006,0
1004005,0
1004004,1
1004003,1
1004002,1
1004001,0
1004000,1
1003999,1
1003998,0
1003997,0
1003996,1
1003995,0
1003994,1
1003993,1
1003992,0
1003991,0
1003990,1
1003989,1
1003988,0
1003987,0
1003986,1
1003985,1
1003984,0
1003983,0
1003982,0
1003981,0
1003980,0
1003979,0
1003978,0
1003977,0
1003976,1
1003975,0
1003974,1
1003973,0
1003972,0
1003971,1
1003970,1
1003969,0
1003968,0
1003967,0
1003966,1
1003965,0
1003964,1
1003963,1
1003962,0
1003961,0
1003960,0
1003959,0
1003958,0
1003957,1
1003956,0
1003955,1
1003954,0
1003953,0
1003952,1
1003951,1
1003950,0
1003949,1
1003948,0
1003947,1
1003946,0
1003945,1
1003944,0
1003943,1
1003942,0
1003941,0
1003940,0
1003939,0
1003938,1
1003937,0
1003936,1
1003935,1
1003934,0
1003933,0
1003932,1
1003931,1
1003930,1
1003929,1
1003928,0
1003927,0
1003926,1
1003925,0
1003924,0
1003923,1
1003922,1
1003921,1
1003920,0
1003919,1
1003918,0
1003917,0
1003916,0
1003915,1
1003914,0
1003913,0
1003912,1
1003911,1
1003910,0
1003909,0
1003908,1
1003907,0
1003906,0
1003905,0
1003904,1
1003903,1
1003902,0
1003901,0
1003900,0
1003899,0
1003898,1
1003897,1
1003896,1
1003895,1
1003894,1
1003893,1
1003892,1
1003891,0
1003890,1
1003889,0
1003888,1
1003887,0
1003886,0
1003885,1
1003884,0
1003883,0
1003882,1
1003881,1
1003880,0
1003879,1
1003878,0
1003877,1
1003876,1
1003875,1
1003874,0
1003873,0
1003872,0
1003871,1
